1515676478536,-2.74086,-1.6720581,9.990341
1515676478587,-2.7827606,-2.2981415,10.924072
1515676478638,-2.9132538,-1.8336792,11.074905
1515676478689,-2.4906769,-1.3751831,11.934433
1515676478740,-2.1937866,-0.74072266,12.513824
1515676478791,-2.3111115,-1.0172424,11.932037
1515676478842,-2.0501404,-1.5092621,12.215744
1515676478893,-1.6107941,-1.3715973,10.841476
1515676478944,-0.9128876,-0.8017731,10.372208
1515676478995,-0.9080963,-0.98612976,11.056946
1515676479047,-1.9328156,-1.3081512,11.197006
1515676479097,-2.5972137,-1.6205902,9.978363
1515676479148,-2.3314514,-0.7850189,8.933289
1515676479199,-1.7807922,0.24928284,9.385803
1515676479250,-0.59446716,0.8765564,9.700638
1515676479300,-0.06175232,0.72332764,9.124832
1515676479353,-0.41011047,0.8047333,8.908157
1515676479404,-0.53460693,0.9831085,9.542618
1515676479454,-1.5521393,0.42884827,10.120819
1515676479505,0.15492249,1.7229156,9.31636
1515676479555,1.6369324,1.7959442,10.567337
1515676479606,1.0683136,0.7664337,9.274475
1515676479657,0.27702332,1.5205994,8.50354
1515676479707,0.45419312,0.6491089,7.452484
1515676479759,0.28181458,0.6072235,8.26651
1515676479810,0.04598999,0.7676239,8.264114
1515676479860,0.61102295,0.2540741,8.024689
1515676479911,-0.9080963,0.9723358,8.572968
1515676479962,-1.0948486,1.8414307,6.2098846
1515676480013,-0.8925476,1.973114,7.1388397
1515676480063,-1.7568512,1.8055115,7.203491
1515676480114,-1.7089691,2.1622467,7.902588
1515676480164,-0.65431213,2.1634521,6.539093
1515676480215,-1.3989105,2.1335144,10.412918
1515676480265,-0.6016388,1.368576,7.5542297
1515676480316,-1.7329102,0.50427246,10.811554
1515676480368,-0.52622986,1.0513458,9.485153
1515676480420,-1.108017,1.1554871,10.730148
1515676480471,-1.8095245,0.60362244,9.366638
1515676480522,0.16809082,1.028595,10.669098
1515676480572,-0.091674805,1.0513458,10.183075
1515676480623,-0.27842712,1.210556,10.415298
1515676480674,0.43385315,0.36898804,10.331512
1515676480726,1.050354,0.9088898,10.677475
1515676480779,-0.17308044,0.21456909,10.742111
1515676480829,-0.28440857,0.16429138,11.712967
1515676480880,0.89593506,0.2253418,12.024216
1515676480931,0.7558594,-0.046401978,12.422852
1515676480982,1.2885742,-0.09667969,12.876541
1515676481032,0.6876373,-0.35765076,11.932037
1515676481083,1.5639038,-0.18527222,12.112793
1515676481134,2.1672516,-0.27026367,13.314682
1515676481185,2.140915,0.41088867,10.681061
1515676481236,2.164856,0.058944702,13.791138
1515676481287,2.1696472,0.28759766,10.015472
1515676481337,1.0826721,0.09126282,10.988724
1515676481388,1.0970459,0.64312744,9.913727
1515676481442,2.0487366,1.5984192,9.712601
1515676481493,2.10141,1.076477,10.027451
1515676481543,1.0359955,1.1183777,10.347076
1515676481594,0.6960144,1.4056854,10.457199
1515676481645,0.27104187,2.190979,8.946457
1515676481696,1.9697266,2.309494,8.505936
1515676481747,2.3492126,2.1646423,8.698669
1515676481799,1.5818634,1.9264221,8.240173
1515676481851,1.3460388,2.9092407,6.990402
1515676481904,1.4801178,3.2396393,5.6269073
1515676481956,0.9785309,3.4048462,6.4947968
1515676482007,0.6181946,3.2456207,6.1895447
1515676482058,-0.37539673,3.416809,6.6683807
1515676482109,-0.49630737,3.6382751,5.0319366
1515676482161,-0.4711609,3.6945343,7.502762
1515676482213,-1.7317047,2.8685455,6.7892914
1515676482266,-1.3474426,2.3549805,6.561844
1515676482317,-2.199768,2.9990234,8.368271
1515676482371,-1.0864716,3.6717987,7.8930206
1515676482423,0.5104675,4.01416,8.747742
1515676482474,-2.1423187,2.3118896,9.184692
1515676482525,-2.4176483,3.2456207,7.981598
1515676482576,0.20280457,3.1785889,8.162369
1515676482627,-0.36941528,4.083603,7.2645416
1515676482679,0.6684723,3.7100983,7.6284485
1515676482731,-0.8614197,2.7667847,8.369461
1515676482782,-0.7967682,2.6662292,7.670349
1515676482833,-1.6479187,1.6091919,9.327148
1515676482886,-0.6327667,1.5349731,9.92569
1515676482938,-1.4587708,0.45758057,10.048996
1515676482989,-1.171463,0.6179962,12.108002
1515676483040,-0.6483307,0.53419495,12.685013
1515676483095,-1.9866943,-0.7251587,12.637131
1515676483146,0.32969666,-0.6521301,13.865356
1515676483197,0.58229065,-1.4338379,15.268356
1515676483248,1.7362976,-1.6541138,14.490234
1515676483299,2.2019653,-1.0759125,13.491852
1515676483350,0.8444519,-1.4972839,12.83226
1515676483402,3.2985077,-1.8420563,15.013367
1515676483453,3.1907654,-1.5092621,12.384537
1515676483504,0.8229065,-1.6996002,11.808731
1515676483555,1.4633484,-1.1740723,10.63797
1515676483606,1.8009338,-0.08709717,10.244125
1515676483658,2.0020447,-0.13497925,9.324753
1515676483710,1.4406128,1.2632294,8.815979
1515676483761,3.572647,2.0569,7.7745056
1515676483812,2.4401855,1.5577087,9.479172
1515676483864,1.5866547,1.7636108,7.3088226
1515676483915,1.4082794,2.6051788,8.450867
1515676483965,1.8081207,2.4064636,6.2805176
1515676484017,1.5579224,2.3310394,6.321228
1515676484068,-0.6579132,3.0600739,4.471695
1515676484119,0.9246521,3.9148102,3.8695526
1515676484172,-1.1894226,3.2468262,5.910614
1515676484223,-1.0278168,2.5656738,5.7980804
1515676484274,0.08668518,2.6051788,7.518326
1515676484325,-1.5294037,2.1897888,7.037094
1515676484376,-2.0261993,1.9216309,7.8104095
1515676484428,-2.100418,1.2009735,7.301651
1515676484480,-1.9603577,1.973114,8.114471
1515676484531,-1.0445709,1.1794281,9.568954
1515676484582,-2.0142212,1.4511719,9.9292755
1515676484633,-0.9045105,0.9040985,9.426498
1515676484684,-1.8047333,0.81192017,8.466431
1515676484735,-1.2061768,0.6491089,8.97998
1515676484786,-2.4308167,-0.048797607,9.455231
1515676484837,-2.3230743,-0.8664093,10.066956
1515676484888,-1.5593262,-0.95739746,12.621567
1515676484939,-2.1339417,-1.5164337,14.45433
1515676484990,-1.4922943,-1.773819,15.963867
1515676485041,-1.2696228,-2.7757874,16.721634
1515676485092,0.8456421,-2.6692505,12.29715
1515676485144,4.6536255,-2.6920013,17.654175
1515676485196,4.1795807,-2.2394867,15.288696
1515676485247,3.1345062,-2.9002838,13.806686
1515676485298,4.837982,-2.9146576,16.066818
1515676485349,4.268158,-2.810501,11.764435
1515676485400,2.5084229,-1.1201935,7.709854
1515676485452,3.5355377,-0.22955322,7.6440125
1515676485503,4.7565765,0.7855835,8.16835
1515676485555,3.560669,0.93522644,7.080185
1515676485606,3.296112,1.6558838,6.3703003
1515676485657,2.7813568,2.3310394,5.5239563
1515676485708,1.8260803,2.5333557,5.0894012
1515676485759,1.4142761,3.1187286,5.9836426
1515676485811,1.6357422,3.2288666,5.441345
1515676485863,0.24710083,2.6734161,5.3910675
1515676485914,-0.44363403,3.0792236,6.0147705
1515676485965,-2.1638641,2.2831573,6.5726166
1515676486016,-2.6690369,1.8761444,6.020752
1515676486067,-3.752411,2.8553772,6.827591
1515676486118,-3.269989,2.8517761,6.9556885
1515676486169,-1.839447,2.9678955,9.212219
1515676486220,-1.9795074,2.254425,9.493546
1515676486272,-3.7081146,0.6670685,9.953232
1515676486323,-1.6191864,2.6973572,9.188278
1515676486374,-1.2648468,1.028595,10.245316
1515676486425,-1.9663391,1.0429535,8.687897
1515676486477,-1.2720184,0.8250885,8.12764
1515676486528,-1.076889,-0.2774353,9.700638
